nome,tipo,data_modificacao,data_criacao,tamanho_kb
entrevista_livro,png,2022-03-08,2023-02-08,2898
entrevista_diversao,png,2021-03-04,2023-06-23,3381
video_estudo,pdf,2021-08-19,2022-05-29,3032
foto_diversao,pdf,2021-06-03,2023-09-05,3571
video_evento,xlsx,2023-06-07,2021-09-19,2035
foto_memoria,pdf,2022-03-24,2022-10-27,1658
planilha_familia,jpg,2021-10-27,2023-11-01,1116
texto_estudo,pptx,2021-10-03,2021-10-13,4039
entrevista_memoria,png,2022-12-23,2023-08-26,2572
entrevista_experiencia,xlsx,2023-01-09,2022-05-11,1660
apresentacao_sonho,jpg,2022-11-28,2022-06-09,2476
exercicio_amigo,mp3,2022-03-20,2021-01-01,1643
foto_evento,xlsx,2021-05-29,2021-02-09,1148
notas_viagem,txt,2022-12-11,2023-07-25,1570
aniversario_trabalho,docx,2021-04-04,2021-03-23,1177
trabalho_arquitetura,docx,2021-02-23,2023-05-30,2142
amor_animal,pdf,2023-10-14,2022-08-01,2745
estudo_familia,png,2023-06-08,2023-01-14,2601
exercicio_escola,txt,2023-07-24,2021-01-28,1661
amor_sonho,png,2022-06-20,2022-10-29,2273
musica_trabalho,mp3,2023-07-23,2023-02-27,1697
exercicio_conferencia,jpg,2023-08-04,2022-04-18,1765
exercicio_arte,txt,2021-12-14,2021-03-02,2347
video_conferencia,jpg,2022-02-12,2022-10-10,3475
musica_natureza,mp3,2023-09-18,2023-04-16,1566
texto_amigo,jpg,2022-09-26,2023-01-15,2083
musica_trabalho,png,2023-09-27,2023-05-27,2379
texto_animal,pdf,2022-05-04,2022-07-08,3582
estudo_arte,png,2023-10-23,2021-09-12,1655
musica_diversao,mp4,2022-12-08,2023-08-13,2701
projeto_experiencia,pptx,2021-09-24,2021-12-23,2556
